site_name	central_coverage_MAD_uncorrected	central_coverage_MAD_GC_corrected	mean_coverage_MAD_uncorrected	mean_coverage_MAD_GC_corrected	amplitude_MAD_uncorrected	amplitude_MAD_GC_corrected
AHR.hg38.10000	0.024158152514872917	0.013189795565170371	0.0047767744726879445	0.002934321254732291	0.10882581070849107	0.10701967117360736
AR.hg38.10000	0.014956944077879925	0.013948761492698756	0.0031576073553272084	0.0025094602487831345	0.12820413369388858	0.13511158377501353
ARID3A.hg38.10000	0.018017631151974033	0.014871388209843156	0.003213103299080583	0.003034409085992417	0.10715796041103298	0.1084121544618713
ARNT.hg38.10000	0.024508746349378045	0.014543934667387777	0.009506638399134664	0.003937399242833966	0.10556843872363438	0.11417405429962144
ARNTL.hg38.10000	0.04978958528934559	0.015695455273120603	0.008048034613304486	0.003437282855597621	0.12745287917793402	0.1385817133585722
ASCL1.hg38.10000	0.03966683396430505	0.013137410924824226	0.009696644672796094	0.0031162595997836686	0.13114480951865873	0.1316926645754462
ASCL2.hg38.10000	0.02204751714440238	0.014773060032449981	0.005570320389399678	0.003233679177934016	0.10436762358031369	0.10770668729042726
ATF1.hg38.10000	0.027671233315305566	0.019884488912925907	0.013567658193618173	0.006283508058409952	0.2008026894537588	0.2158745635478638
ATF2.hg38.10000	0.014365355976203333	0.012855526663061112	0.002372683612763654	0.0020024212006490008	0.18798043785830176	0.19451246901027586
ATF3.hg38.10000	0.02723135749053543	0.017642060356949697	0.0075385743645213586	0.00425945267712276	0.16945454624121145	0.18222187604110332
ATF4.hg38.10000	0.0132373603028664	0.013354959870200116	0.003123829529475396	0.0022616614386154654	0.16372395457003786	0.16948746738777715
ATF7.hg38.10000	0.013745661438615463	0.013775612763656037	0.002214697241752299	0.0021531729583558657	0.16804991454840457	0.16525815208220662
BACH1.hg38.10000	0.02668976527852893	0.016633557166035696	0.00899629334775554	0.004745882098431584	0.16724199372633855	0.1697033756625203
BACH2.hg38.10000	0.01990491119524067	0.014660594916170906	0.004222163331530576	0.003545712060573287	0.16808082120064902	0.16859083136830716
BATF.hg38.10000	0.01879914288804759	0.013644767117360733	0.00311619772850189	0.0028182507301243898	0.14980157923201728	0.15526767247160625
BATF3.hg38.10000	0.019005527312060573	0.015410827474310431	0.002804371227690643	0.002642110978907523	0.14956884326663059	0.158212148404543
BCL11A.hg38.10000	0.025501028015143326	0.013363493780421848	0.005189147863710117	0.0032371868036776743	0.1380003331530557	0.14168342888047594
BCL11B.hg38.10000	0.03802794808004327	0.020438982801514332	0.020670174148188218	0.007758536722552734	0.13477559805300163	0.13755077122769063
BCL6.hg38.10000	0.02146383731746891	0.015884945375878853	0.008182427257977284	0.005076588858842617	0.2459847571660357	0.24613513683071928
BHLHE40.hg38.10000	0.03366130881557599	0.018462293131422388	0.015861490535424558	0.0062639299080584155	0.1449509810708491	0.16164229399675498
BPTF.hg38.10000	0.01622456376419686	0.009885819361817197	0.0022871160627366115	0.002158659167117365	0.09542506608977826	0.10364517858301785
CDX2.hg38.10000	0.0192103861546782	0.017120534342888055	0.0035614269334775703	0.003302570037858333	0.1013574879394267	0.10813074613304487
CEBPA.hg38.10000	0.026286070308274744	0.02249494645754462	0.006832480259599785	0.006393254732287729	0.428750935640887	0.4288548395889669
CEBPB.hg38.10000	0.01688700832882639	0.014711210383991343	0.0038332049756625215	0.003688856246619799	0.323009526446728	0.31751392276906437
CEBPD.hg38.10000	0.022887708815575992	0.016365103299080586	0.004935532287723094	0.0035338747431043847	0.18731116279069768	0.18895211768523526
CEBPG.hg38.10000	0.014402687290427263	0.01488168350459708	0.00294338734451055	0.003011635262303948	0.2690216631692807	0.2667483967550027
CLOCK.hg38.10000	0.05100628880475932	0.02317666976744185	0.0159524318009735	0.004877553272038942	0.08546581330448892	0.09539027582477014
CREB1.hg38.10000	0.031645600865332614	0.02484569778258519	0.02067951974040021	0.00892770708491076	0.27552152601406166	0.2991338167658193
CREM.hg38.10000	0.02987292244456463	0.021509328718226063	0.01731202639264467	0.007871895727420223	0.25912214818820983	0.270795173174689
CTCF.hg38.10000	0.027051693239588965	0.02613881665765279	0.011227825202812333	0.009115357490535424	0.6108886810167661	0.6178045546782042
CTCFL.hg38.10000	0.035458001514332066	0.023770193618171988	0.016428595348837203	0.006663990481341269	0.39892225851811797	0.3924916785289345
CXXC1.hg38.10000	0.05937119870200108	0.02416403591130341	0.02862225505678745	0.011245828880475936	0.1500318122228231	0.17679324131963225
