site_name	pearson_r_central_coverage	pearson_pval_central_coverage	lin_reg_RMSE_central_coverage	pearson_r_mean_coverage	pearson_pval_mean_coverage	lin_reg_RMSE_mean_coverage	pearson_r_amplitude	pearson_pval_amplitude	lin_reg_RMSE_amplitude
AHR.hg38.10000	-0.05612797321329321	0.8249299250195192	0.1452528979482149	-0.1799797271958529	0.47483214702245025	0.03195182411105337	-0.07497679892102344	0.7674752269190559	0.35549391722715057
AR.hg38.10000	0.029188161917979905	0.9084702057410182	0.13268518175601096	-0.16406782085297503	0.5153437026565151	0.03190583419387668	-0.3336318734613462	0.17605222386961966	0.4324327830313009
ARID3A.hg38.10000	-0.3592375940496267	0.14316739665414216	0.13721537585018645	-0.33669082099973846	0.1718783233342908	0.02608950732064879	-0.2618224210467361	0.2939381943269981	0.35564943539760446
ARNT.hg38.10000	-0.22384452605540187	0.3719002998043798	0.15945777055093277	-0.2725901369372919	0.27379431416277006	0.05046181608289365	0.4203685115505539	0.0823929924162214	0.2873411850369376
ARNTL.hg38.10000	-0.15198780372926934	0.5471400357881033	0.15423338056114516	-0.2074053211754136	0.40891151005913995	0.04058811033214174	-0.42096988057518875	0.08190960323589613	0.362013669688353
ASCL1.hg38.10000	-0.021582020780575313	0.9322609906559218	0.1279614516751264	-0.1701304013217715	0.49972024031439843	0.030331198322208153	-0.2565888619774814	0.3040440946273957	0.4207378725532628
ASCL2.hg38.10000	-0.1560408570011694	0.5363749536134683	0.22760555651165934	-0.21059966409816727	0.4015694980088772	0.04781709524456463	-0.05054008006905012	0.8421406512880527	0.21793782604766784
ATF1.hg38.10000	-0.5210303767471336	0.026608606398004865	0.48858056030613467	-0.3408721539970121	0.16628179052602535	0.0726771790135751	-0.4559813725720709	0.05719011102589328	0.9465135444570812
ATF2.hg38.10000	-0.48011077299039034	0.04374675794570816	0.07976161180028418	-0.38538734283045634	0.11424403291027109	0.014720126895816804	-0.17402974071609695	0.48979304769293797	0.2647642021234543
ATF3.hg38.10000	-0.4905732216991575	0.03873065867759329	0.27169004014590903	-0.331856552738673	0.17850563282387366	0.04706630589179527	-0.28827115458243474	0.24602305895243654	0.3957864643677453
ATF4.hg38.10000	-0.36650676929834614	0.13466603997367996	0.06148092588612368	-0.2987946778604072	0.22842479964424425	0.012314104469296169	-0.026598134109630755	0.9165640560568566	0.35605057492127684
ATF7.hg38.10000	-0.3997731111475824	0.10023561067971179	0.08153650164442092	-0.30019523341225846	0.22614540201106606	0.01817841243354078	-0.29885720377191044	0.2283227253956024	0.4363528324048952
BACH1.hg38.10000	-0.41678572107182166	0.08531621315928276	0.2230508099040333	-0.2730944565778199	0.2728722801691158	0.055259082219180265	0.001166676634746595	0.9963342088375109	0.2834961688428713
BACH2.hg38.10000	-0.5559608483968815	0.016585052239966397	0.17244260648309748	-0.45937044209616995	0.05513542144625755	0.02547020985197614	-0.29974702424944655	0.22687326050308157	0.2302627187182819
BATF.hg38.10000	-0.5139295574933808	0.02912659856164936	0.12838258013406306	-0.30994930416065114	0.21067754747695827	0.016209790898655783	-0.18349224036618425	0.4661078178225967	0.4316830258530198
BATF3.hg38.10000	-0.25920592188857416	0.29896488407630883	0.07141469734916857	-0.21927319866037973	0.38199840868905666	0.011768863333722884	0.12448419428391294	0.6226150606999362	0.38146835258383405
BCL11A.hg38.10000	-0.4368381341849697	0.06989066372782175	0.15024816920279271	-0.3218424035165179	0.19277425214013483	0.031042165808921218	0.28263081292849457	0.2557985234499724	0.3517428195658283
BCL11B.hg38.10000	-0.298470581564458	0.22895436034585395	0.3262874912694412	-0.30572153066757024	0.21729466523745541	0.08378423940251932	-0.012949083212627633	0.9593287312258408	0.6219423938840973
BCL6.hg38.10000	-0.5817430824339983	0.011322745140587478	0.2835579908579681	-0.3554020505502061	0.14779960857284455	0.04190520031559393	-0.02796241178032694	0.9122996592847932	0.5303839946651545
BHLHE40.hg38.10000	-0.4436572801229597	0.06514816041838932	0.31933184601973896	-0.27266785657666776	0.27365209636044685	0.06901947620030971	-0.039486953415196965	0.8763785746840115	0.5004529058629408
BPTF.hg38.10000	-0.16322732840338947	0.5175275778612914	0.07299799477426108	-0.3072679956891781	0.21485875774739482	0.011103788179835974	-0.10204529771172104	0.687010937448111	0.22211808641991046
CDX2.hg38.10000	-0.27214833780338743	0.27460362050283055	0.11939697457095722	-0.22109993692710775	0.3779450667694393	0.026638684009984228	0.12423829522642349	0.623307834330354	0.19428616320947495
