site_name	center	flanking	difference
AHR.hg38.10000	0.4849923588441595	0.450038420455929	0.034953938388230466
AR.hg38.10000	0.4012831644158505	0.4082011517738923	-0.006917987358041833
ARID3A.hg38.10000	0.4429181031858034	0.4333127120277956	0.009605391158007792
ARNT.hg38.10000	0.5426995303133955	0.4956815492993954	0.047017981014000065
ARNTL.hg38.10000	0.5344626706213854	0.45744252178620715	0.07702014883517827
ASCL1.hg38.10000	0.5538170698239523	0.49182513157011226	0.06199193825384003
ASCL2.hg38.10000	0.4817668827095965	0.4547949330044975	0.026971949705098974
ATF1.hg38.10000	0.5747783384331175	0.5108319171729439	0.06394642126017369
ATF2.hg38.10000	0.40604737237818544	0.41787173691713264	-0.011824364538947196
ATF3.hg38.10000	0.5286015783093049	0.47638356943512483	0.052218008874180044
ATF4.hg38.10000	0.39883810778621664	0.4047128632739107	-0.005874755487694061
ATF7.hg38.10000	0.4198769242578702	0.4259601218992955	-0.006083197641425286
BACH1.hg38.10000	0.5334909757943308	0.4812250632726474	0.05226591252168339
BACH2.hg38.10000	0.46853382733055404	0.448015976914866	0.020517850415688044
BATF.hg38.10000	0.44425835902637856	0.4307905626256337	0.013467796400744858
BATF3.hg38.10000	0.41496813208638283	0.41372802508749806	0.0012401069988847713
BCL11A.hg38.10000	0.5015955502376189	0.45639567827230293	0.045199871965315996
BCL11B.hg38.10000	0.647167957183639	0.5450779057044143	0.10209005147922467
BCL6.hg38.10000	0.5116953623871953	0.47335479674656056	0.038340565640634705
BHLHE40.hg38.10000	0.6090492246510303	0.5340738519162963	0.07497537273473398
BPTF.hg38.10000	0.41893446560301945	0.4032936003476638	0.01564086525535563
CDX2.hg38.10000	0.4316039236047511	0.42786344833496964	0.0037404752697814403
CEBPA.hg38.10000	0.45806650189971	0.4446087582483694	0.013457743651340615
CEBPB.hg38.10000	0.45181596791872697	0.4420976508850391	0.009718317033687862
CEBPD.hg38.10000	0.48859684296322137	0.4569687701106016	0.03162807285261976
