TF	logFC_RNA_expr	adj.P.Val_RNA_expr	group	mean_overlaps_with_other_type
AHR	-1.058543683762485	3.8677047441799764e-56	Non_differential	
AR	-7.829839885634903	0.0	BRCA	184.2
ARID3A	3.801951089093487	0.0	Blood	560.1
ARNT	0.468911905370974	2.746122199123815e-50	Non_differential	
ARNTL	2.5020827587990344	0.0	Blood	585.8
ASCL1	-2.3072619508363994	1.9049471737033342e-27	BRCA	344.4
ASCL2	1.649618461787982	1.3642386187010443e-48	Blood	641.8
ATF1	-0.3335078290528415	3.028169024466628e-23	Non_differential	
ATF2	-0.7732024604457504	2.8803931791661242e-93	Non_differential	
ATF3	-1.0711641149123925	1.2454218148738265e-18	Non_differential	
ATF4	0.4186090084896667	1.8104204628080115e-28	Non_differential	
ATF7	0.006914120118572	0.8323611355142301	Non_differential	
BACH1	2.102745026578458	7.086309896196898e-235	Blood	678.2
BACH2	1.470473425816825	8.914910862127433e-66	Non_differential	
BATF	2.148634646697398	6.036642811168319e-126	Blood	246.0
BATF3	0.7353463780392308	6.987328332131587e-26	Non_differential	
BCL11A	2.1493590352987	6.118861779699226e-46	Blood	469.0
BCL11B	2.898555399567868	2.797439220335963e-129	Blood	1052.2
BCL6	5.4107943263818825	0.0	Blood	663.7
BHLHE40	-0.9912546050948025	2.1781180138772196e-32	Non_differential	
BPTF	-0.626281031888908	2.9264082828040322e-37	Non_differential	
CDX2			Non_differential	
CEBPA	2.428973108105385	7.577674117667021e-204	Blood	393.1
CEBPB	4.2375725585727135	0.0	Blood	450.1
CEBPD	4.107923419132248	0.0	Blood	550.4
CEBPG	-1.005593662825456	2.529851955356332e-132	Non_differential	
CLOCK	-2.3885637752348985	0.0	BRCA	858.5
CREB1	0.3076554736357559	1.3439414441716094e-21	Non_differential	
CREM	0.8230808793374038	2.690197723662842e-56	Non_differential	
CTCF	0.0148628407159874	0.5657879357352504	Non_differential	
CTCFL			Non_differential	
CXXC1	1.7171243351777088	1.0227832235430487e-285	Blood	1261.0
DDIT3	2.398754822027505	1.4045328611306835e-235	Blood	312.4
DUX4			Non_differential	
E2F1	-0.2992103042037848	0.0001905762539247	Non_differential	
E2F4	2.0019637196460023	0.0	Blood	1120.3
E2F6	-1.8564602155672596	0.0	BRCA	1247.1
E2F7	-3.059222410247014	2.735821498980161e-148	BRCA	917.4
E2F8	-2.241512435954971	4.728552170338556e-85	BRCA	1011.6
E4F1	1.062598811672243	8.005156953498526e-99	Non_differential	
EBF1	-1.9394188950015905	3.7002192016287367e-134	BRCA	519.6
EBF3	-4.30110816837514	3.212110547509189e-301	BRCA	281.0
EGR1	-3.133282445258535	3.670608546095401e-153	BRCA	1146.3
EGR2	-3.644788759673237	1.928542266354456e-203	BRCA	304.4
EGR3	-2.216256317603147	4.0855681475442133e-64	BRCA	266.5
EHF	-8.62266765712019	0.0	BRCA	927.0
ELF1	1.2589506369903951	8.358831114537978e-133	Non_differential	
ELF3	-6.399192348944707	0.0	BRCA	673.6
ELF4	2.9497154543231128	0.0	Blood	889.1
ELK3	-0.8004036069854576	6.943583773843279e-81	Non_differential	
ELK4	-0.9188398486942092	2.8585115261375323e-95	Non_differential	
